cust_key,street_address,city,province,postal_code,country
CUST000500,5999 Spruce Lane,Edmonton,AB,B6 G5T,Canada
CUST000501,1524 Main Rd,London,ON,U5 J5L,Canada
CUST000502,1968 Ash St,Toronto,ON,G1 T3G,Canada
CUST000503,8588 Maple Lane,Regina,SK,G5 U1L,Canada
CUST000504,5575 Main Lane,Edmonton,AB,Q1 M1L,Canada
CUST000505,3151 Ash St,Calgary,AB,O6 W1P,Canada
CUST000506,8039 Maple St,St Johns,NL,J6 G2H,Canada
CUST000507,1979 Elm Rd,Toronto,ON,I8 J6V,Canada
CUST000508,8207 Spruce Blvd,Calgary,AB,V4 J5N,Canada
CUST000509,1297 Oak Ave,Hamilton,ON,I7 O1V,Canada
CUST000510,7448 Elm St,Winnipeg,MB,M8 M5G,Canada
CUST000511,4187 Oak Blvd,Edmonton,AB,P3 P7Y,Canada
CUST000512,4996 Main Rd,Saskatoon,SK,B1 D6X,Canada
CUST000513,8308 Pine Ave,Charlottetown,PE,A3 Z2V,Canada
CUST000514,7381 Oak Blvd,Montreal,QC,I3 U1R,Canada
CUST000515,5973 Main Lane,Calgary,AB,U5 X4U,Canada
CUST000516,7424 Cedar St,Saskatoon,SK,G0 W2S,Canada
CUST000517,1217 Main Rd,Surrey,BC,K3 O4H,Canada
CUST000518,6189 Pine Ave,Hamilton,ON,F7 I1H,Canada
CUST000519,6873 Maple Blvd,Victoria,BC,O1 Z5C,Canada
CUST000520,7842 Elm Lane,Toronto,ON,U7 T2C,Canada
CUST000521,8101 Maple Lane,Saskatoon,SK,M4 B8V,Canada
CUST000522,69 Cedar Ave,Edmonton,AB,A3 P6I,Canada
CUST000523,2124 Elm St,Calgary,AB,E6 S2Q,Canada
CUST000524,6016 Main Lane,Surrey,BC,I2 P2A,Canada
CUST000525,9487 Birch Ave,Ottawa,ON,C0 F4D,Canada
CUST000526,2006 Birch Ave,Red Deer,AB,C3 O8B,Canada
CUST000527,7472 Cedar St,Hamilton,ON,F5 H8D,Canada
CUST000528,8546 Birch Ave,Hamilton,ON,H7 O8M,Canada
CUST000529,4753 Birch Rd,Ottawa,ON,T1 Q7V,Canada
CUST000530,2521 Birch Rd,Winnipeg,MB,B1 N3E,Canada
CUST000531,340 Spruce Ave,Quebec City,QC,C3 R0Z,Canada
CUST000532,5289 Oak Rd,Victoria,BC,D6 U8Q,Canada
CUST000533,3513 Elm St,Charlottetown,PE,S8 H0I,Canada
CUST000534,5253 Cedar Ave,Saskatoon,SK,V2 X2W,Canada
CUST000535,1323 Oak Lane,Surrey,BC,G6 Z4D,Canada
CUST000536,2960 Oak Ave,Vancouver,BC,Q4 J7Y,Canada
CUST000537,1766 Birch Rd,Regina,SK,R2 F5H,Canada
CUST000538,8747 Ash Blvd,Montreal,QC,T6 J8H,Canada
CUST000539,1393 Maple St,Regina,SK,R4 J0M,Canada
CUST000540,7915 Oak St,Red Deer,AB,Q5 F7Y,Canada
CUST000541,8344 Main Lane,Victoria,BC,L3 P1P,Canada
CUST000542,9030 Spruce Ave,Winnipeg,MB,V8 A4B,Canada
CUST000543,5762 Main St,Saskatoon,SK,Y0 L5Q,Canada
CUST000544,6276 Ash St,Vancouver,BC,R0 T4D,Canada
CUST000545,4060 Willow Lane,Saskatoon,SK,O5 D0X,Canada
CUST000546,4229 Cedar St,Victoria,BC,T4 D8V,Canada
CUST000547,319 Cedar Rd,Quebec City,QC,Q4 Y4L,Canada
CUST000548,2108 Oak Blvd,Vancouver,BC,W8 I0M,Canada
CUST000549,8452 Spruce Ave,Fredericton,NB,F5 R6E,Canada
CUST000550,411 Pine St,Vancouver,BC,C8 Y1H,Canada
CUST000551,2587 Main Ave,Edmonton,AB,W3 E1P,Canada
CUST000552,6633 Main Lane,Halifax,NS,M6 Z7C,Canada
CUST000553,1727 Ash Blvd,Surrey,BC,G2 U6F,Canada
CUST000554,564 Pine Blvd,Ottawa,ON,H0 O2N,Canada
CUST000555,1037 Pine Ave,St Johns,NL,G1 F0R,Canada
CUST000556,4688 Spruce St,Burnaby,BC,M3 T2R,Canada
CUST000557,4487 Oak Blvd,Ottawa,ON,T0 S2J,Canada
CUST000558,50 Ash Lane,Surrey,BC,H4 H2J,Canada
CUST000559,833 Elm Blvd,Edmonton,AB,C7 M8E,Canada
CUST000560,7367 Main Ave,Red Deer,AB,V3 S2K,Canada
CUST000561,8996 Oak Ave,Red Deer,AB,S0 H3P,Canada
CUST000562,1544 Ash St,Red Deer,AB,N0 J2J,Canada
CUST000563,5662 Ash Ave,Toronto,ON,J4 X2R,Canada
CUST000564,8801 Main St,Burnaby,BC,V0 K8F,Canada
CUST000565,8544 Oak Blvd,Burnaby,BC,R7 S1R,Canada
CUST000566,4139 Willow Lane,Ottawa,ON,S5 G6S,Canada
CUST000567,215 Main Blvd,Red Deer,AB,V2 M3N,Canada
CUST000568,4701 Oak Blvd,St Johns,NL,Q8 P5L,Canada
CUST000569,8979 Cedar Blvd,Victoria,BC,Y4 H4O,Canada
CUST000570,6586 Oak St,Toronto,ON,H1 X2O,Canada
CUST000571,6788 Oak Ave,Halifax,NS,L0 L5Z,Canada
CUST000572,2186 Oak Blvd,Red Deer,AB,Z3 A3N,Canada
CUST000573,8394 Main Ave,Burnaby,BC,C1 K1K,Canada
CUST000574,6440 Cedar St,Winnipeg,MB,C4 O1D,Canada
CUST000575,4097 Birch Ave,Burnaby,BC,S5 S1H,Canada
CUST000576,2726 Ash Ave,London,ON,O8 J3D,Canada
CUST000577,1133 Maple Rd,Charlottetown,PE,K1 F7M,Canada
CUST000578,1942 Spruce Rd,Charlottetown,PE,J1 D6W,Canada
CUST000579,6311 Spruce St,Saskatoon,SK,Q1 M0Z,Canada
CUST000580,7499 Elm St,Red Deer,AB,F6 L1A,Canada
CUST000581,7019 Cedar Lane,Winnipeg,MB,M0 Z0S,Canada
CUST000582,4675 Birch St,Fredericton,NB,X8 Y1P,Canada
CUST000583,4059 Willow St,Burnaby,BC,L3 C5I,Canada
CUST000584,1651 Cedar Rd,Toronto,ON,X0 H1H,Canada
CUST000585,7533 Ash Blvd,Edmonton,AB,V0 F0W,Canada
CUST000586,1990 Main Lane,Red Deer,AB,O7 B4M,Canada
CUST000587,1286 Spruce Lane,St Johns,NL,D8 A2C,Canada
CUST000588,5080 Spruce Rd,Edmonton,AB,M0 B3L,Canada
CUST000589,6215 Cedar Ave,Winnipeg,MB,R2 I6X,Canada
CUST000590,385 Willow Rd,Hamilton,ON,T8 M4O,Canada
CUST000591,2013 Elm St,Calgary,AB,X5 X4K,Canada
CUST000592,1070 Birch St,Quebec City,QC,Q3 C2B,Canada
CUST000593,5311 Maple Ave,Regina,SK,S2 W2E,Canada
CUST000594,6078 Willow Rd,Victoria,BC,U8 B6Y,Canada
CUST000595,253 Oak St,Saskatoon,SK,P8 T5B,Canada
CUST000596,8354 Cedar Lane,Charlottetown,PE,M3 I5H,Canada
CUST000597,8420 Pine St,Montreal,QC,Z4 A5G,Canada
CUST000598,7932 Elm Ave,St Johns,NL,Z2 W6W,Canada
CUST000599,7908 Maple Ave,Hamilton,ON,V6 M5C,Canada
CUST000600,5780 Elm Ave,Halifax,NS,L4 G6C,Canada
CUST000601,7057 Willow St,Charlottetown,PE,E8 D2U,Canada
CUST000602,4387 Cedar St,Fredericton,NB,T2 A4D,Canada
CUST000603,310 Ash Ave,Victoria,BC,T1 R5V,Canada
CUST000604,3029 Cedar St,Quebec City,QC,E6 J4X,Canada
CUST000605,4352 Birch Lane,Edmonton,AB,R1 L3J,Canada
CUST000606,1624 Elm Rd,Surrey,BC,B7 Z4W,Canada
CUST000607,6517 Main St,Montreal,QC,D2 A0Y,Canada
CUST000608,6983 Spruce St,Saskatoon,SK,C5 Z8F,Canada
CUST000609,6576 Cedar Lane,Calgary,AB,U0 P4V,Canada
CUST000610,8002 Maple Rd,Halifax,NS,O5 C3R,Canada
CUST000611,6815 Oak Rd,Toronto,ON,S2 M6A,Canada
CUST000612,2375 Maple St,Winnipeg,MB,M5 S4J,Canada
CUST000613,2377 Cedar Blvd,Surrey,BC,H8 Q1T,Canada
CUST000614,2106 Main Lane,Winnipeg,MB,O4 J3G,Canada
CUST000615,362 Elm Rd,London,ON,W2 V8P,Canada
CUST000616,1426 Elm St,Victoria,BC,T4 J5U,Canada
CUST000617,90 Willow Ave,Charlottetown,PE,R1 F6G,Canada
CUST000618,8113 Maple Ave,Fredericton,NB,A5 G2N,Canada
CUST000619,631 Main St,Quebec City,QC,T5 H5Q,Canada
CUST000620,5125 Willow Rd,Winnipeg,MB,S0 V2R,Canada
CUST000621,3813 Birch Blvd,Fredericton,NB,O0 O1S,Canada
CUST000622,1875 Maple Lane,Winnipeg,MB,D0 Z8B,Canada
CUST000623,419 Maple Lane,Saskatoon,SK,N1 X2J,Canada
CUST000624,9661 Ash Lane,Hamilton,ON,L5 Y1J,Canada
CUST000625,4917 Ash Lane,St Johns,NL,Y0 N7G,Canada
CUST000626,2518 Oak Rd,Hamilton,ON,P4 F1R,Canada
CUST000627,3903 Cedar Blvd,London,ON,V2 Y2M,Canada
CUST000628,1172 Main St,Toronto,ON,I7 U3T,Canada
CUST000629,6972 Elm Blvd,London,ON,T8 W7T,Canada
CUST000630,7657 Oak Blvd,Edmonton,AB,P2 Z2Z,Canada
CUST000631,3411 Willow St,Montreal,QC,K8 Q2O,Canada
CUST000632,1380 Elm Rd,Regina,SK,J4 M4Y,Canada
CUST000633,1818 Cedar Rd,Red Deer,AB,X0 D0Y,Canada
CUST000634,5746 Ash Blvd,Burnaby,BC,X4 T5P,Canada
CUST000635,3822 Elm Ave,Toronto,ON,M7 H5N,Canada
CUST000636,6409 Maple Ave,Surrey,BC,C2 N8V,Canada
CUST000637,4204 Spruce Lane,London,ON,A2 G1R,Canada
CUST000638,3140 Cedar Ave,St Johns,NL,P0 B7W,Canada
CUST000639,355 Spruce St,Victoria,BC,O1 I0D,Canada
CUST000640,7824 Main Lane,Charlottetown,PE,E2 W4L,Canada
CUST000641,8738 Cedar Rd,Red Deer,AB,F7 Y8Z,Canada
CUST000642,6454 Maple Ave,Surrey,BC,I6 F1Z,Canada
CUST000643,3948 Spruce Lane,Calgary,AB,U3 P8J,Canada
CUST000644,4685 Birch Blvd,Calgary,AB,Y4 I8U,Canada
CUST000645,6974 Birch Blvd,Red Deer,AB,W2 H1W,Canada
CUST000646,2423 Maple Lane,Montreal,QC,M2 E4X,Canada
CUST000647,2675 Oak Lane,St Johns,NL,B3 T3T,Canada
CUST000648,9643 Elm Rd,Edmonton,AB,C7 I2L,Canada
CUST000649,8478 Cedar Blvd,St Johns,NL,E5 L7U,Canada
CUST000650,4710 Oak Blvd,Halifax,NS,U7 S6Q,Canada
CUST000651,1123 Cedar Ave,Toronto,ON,T2 S6D,Canada
CUST000652,7572 Main St,London,ON,D8 O4H,Canada
CUST000653,16 Spruce Ave,Victoria,BC,J0 Y6W,Canada
CUST000654,4980 Main Rd,St Johns,NL,V0 U8R,Canada
CUST000655,9884 Ash Rd,Burnaby,BC,D6 M5S,Canada
CUST000656,9041 Birch Rd,Winnipeg,MB,S4 O7Q,Canada
CUST000657,8750 Willow St,Toronto,ON,I1 L7K,Canada
CUST000658,8402 Maple Rd,St Johns,NL,Y5 D0O,Canada
CUST000659,1950 Maple Ave,Toronto,ON,S4 A8V,Canada
CUST000660,8105 Willow Blvd,Victoria,BC,L8 Z8D,Canada
CUST000661,3725 Elm Lane,Charlottetown,PE,R1 H1O,Canada
CUST000662,593 Willow Lane,Saskatoon,SK,J2 C7U,Canada
CUST000663,7688 Maple St,Calgary,AB,Q7 Z7E,Canada
CUST000664,9691 Spruce Blvd,Saskatoon,SK,T3 U0T,Canada
CUST000665,3316 Oak St,Halifax,NS,W5 F4M,Canada
CUST000666,5237 Main St,St Johns,NL,D8 X0D,Canada
CUST000667,5556 Maple Ave,Burnaby,BC,F8 Z1F,Canada
CUST000668,2152 Willow Rd,Hamilton,ON,R5 K3J,Canada
CUST000669,2731 Ash Blvd,Halifax,NS,X0 S7M,Canada
CUST000670,8859 Spruce Lane,Vancouver,BC,H0 E8V,Canada
CUST000671,9626 Birch St,Edmonton,AB,V3 D4Z,Canada
CUST000672,5962 Oak Blvd,Red Deer,AB,R3 J3A,Canada
CUST000673,8809 Ash St,Fredericton,NB,U4 U5Z,Canada
CUST000674,4988 Willow Blvd,Red Deer,AB,P8 W1D,Canada
CUST000675,1679 Elm St,Toronto,ON,G4 I8W,Canada
CUST000676,9304 Birch Blvd,Hamilton,ON,I1 F4G,Canada
CUST000677,8375 Spruce St,Victoria,BC,W6 J5K,Canada
CUST000678,9191 Maple Lane,St Johns,NL,Y1 P8B,Canada
CUST000679,8889 Birch St,Charlottetown,PE,Q0 X6U,Canada
CUST000680,4906 Elm Ave,Vancouver,BC,Y0 M6D,Canada
CUST000681,6809 Cedar Rd,Victoria,BC,L1 Z8T,Canada
CUST000682,8539 Cedar Ave,Vancouver,BC,Q0 J2D,Canada
CUST000683,8542 Pine Blvd,London,ON,R5 I1O,Canada
CUST000684,5321 Maple St,Charlottetown,PE,G5 J0H,Canada
CUST000685,6303 Main Blvd,Victoria,BC,R6 P0C,Canada
CUST000686,9272 Elm Lane,London,ON,Z1 X2G,Canada
CUST000687,4299 Elm St,Fredericton,NB,D7 Z4C,Canada
CUST000688,1562 Pine Blvd,Calgary,AB,S5 O8M,Canada
CUST000689,6817 Maple Rd,Victoria,BC,R2 G1D,Canada
CUST000690,2265 Spruce St,Red Deer,AB,O1 S2U,Canada
CUST000691,8137 Willow Ave,Surrey,BC,G0 G1K,Canada
CUST000692,1059 Oak Lane,Montreal,QC,D4 J3U,Canada
CUST000693,5591 Birch St,Charlottetown,PE,L1 T6E,Canada
CUST000694,1260 Oak Rd,Charlottetown,PE,F7 Y0Y,Canada
CUST000695,1208 Ash Ave,St Johns,NL,Y7 E0A,Canada
CUST000696,3965 Pine Blvd,Winnipeg,MB,J0 K8D,Canada
CUST000697,3735 Spruce Rd,London,ON,C6 M2Y,Canada
CUST000698,411 Maple Blvd,Edmonton,AB,T0 T1R,Canada
CUST000699,687 Cedar Blvd,Charlottetown,PE,H2 W6W,Canada
CUST000700,4728 Elm Lane,Winnipeg,MB,T6 M3Y,Canada
CUST000701,1567 Pine Rd,Burnaby,BC,Q5 Q8E,Canada
CUST000702,9697 Main Blvd,Surrey,BC,E7 U1D,Canada
CUST000703,9682 Oak Rd,Surrey,BC,U3 N4X,Canada
CUST000704,3914 Elm Rd,Winnipeg,MB,B2 Z3J,Canada
CUST000705,1048 Cedar Lane,Edmonton,AB,B4 H3E,Canada
CUST000706,4755 Elm Rd,Ottawa,ON,S5 N6I,Canada
CUST000707,1182 Main St,Vancouver,BC,A3 Y1H,Canada
CUST000708,4915 Maple Blvd,St Johns,NL,D7 V7D,Canada
CUST000709,4143 Spruce Ave,Vancouver,BC,X2 G6Z,Canada
CUST000710,5266 Willow St,Red Deer,AB,K0 H4N,Canada
CUST000711,4635 Ash Ave,Saskatoon,SK,R2 P5E,Canada
CUST000712,2087 Willow Rd,Toronto,ON,Y5 D7A,Canada
CUST000713,2281 Willow Blvd,Calgary,AB,T2 P3S,Canada
CUST000714,6797 Cedar Ave,Vancouver,BC,K3 S5M,Canada
CUST000715,3889 Main Blvd,Victoria,BC,A4 J7H,Canada
CUST000716,8444 Oak Ave,Quebec City,QC,I6 S8W,Canada
CUST000717,2477 Main Rd,Fredericton,NB,D2 Q8W,Canada
CUST000718,8085 Main Ave,Fredericton,NB,B0 R0H,Canada
CUST000719,5047 Willow St,Ottawa,ON,O5 J3P,Canada
CUST000720,3754 Ash Blvd,Regina,SK,M6 B7P,Canada
CUST000721,5156 Birch Rd,Red Deer,AB,L1 V5Z,Canada
CUST000722,3875 Main Lane,Charlottetown,PE,X3 Q8Z,Canada
CUST000723,1857 Birch Blvd,Charlottetown,PE,M5 W5A,Canada
CUST000724,8778 Pine Blvd,Halifax,NS,D4 U2W,Canada
CUST000725,6049 Elm Blvd,Surrey,BC,P1 C2U,Canada
CUST000726,1203 Willow St,Edmonton,AB,B7 C0H,Canada
CUST000727,4916 Maple Rd,Toronto,ON,P7 T0K,Canada
CUST000728,1991 Oak Blvd,St Johns,NL,V8 R1N,Canada
CUST000729,2441 Birch Blvd,Toronto,ON,W6 L6Q,Canada
CUST000730,4582 Birch Blvd,Fredericton,NB,V3 A3T,Canada
CUST000731,141 Main Lane,Surrey,BC,S5 T6J,Canada
CUST000732,7098 Elm Lane,Red Deer,AB,Y2 U4D,Canada
CUST000733,6815 Spruce Lane,Edmonton,AB,L5 K2M,Canada
CUST000734,4153 Oak Blvd,St Johns,NL,V3 Q7W,Canada
CUST000735,4740 Elm Rd,Victoria,BC,F1 V2I,Canada
CUST000736,8069 Ash Lane,Saskatoon,SK,I3 M0E,Canada
CUST000737,3989 Willow Lane,Montreal,QC,U2 L4F,Canada
CUST000738,7982 Elm Ave,Quebec City,QC,S4 W0J,Canada
CUST000739,4873 Birch Rd,Ottawa,ON,T7 O7W,Canada
CUST000740,6945 Ash Rd,Hamilton,ON,T5 S7J,Canada
CUST000741,9378 Pine St,London,ON,N3 Y0P,Canada
CUST000742,8121 Cedar Blvd,London,ON,R0 I7N,Canada
CUST000743,4774 Spruce Ave,Surrey,BC,Z7 S3F,Canada
CUST000744,4134 Birch Rd,Edmonton,AB,Z4 F4G,Canada
CUST000745,547 Cedar Ave,St Johns,NL,E8 I1W,Canada
CUST000746,2759 Maple Ave,Ottawa,ON,X1 G5X,Canada
CUST000747,7589 Willow Ave,Vancouver,BC,Y6 K3M,Canada
CUST000748,7125 Maple Blvd,Quebec City,QC,P5 L2W,Canada
CUST000749,9268 Elm St,Calgary,AB,Q5 Z4U,Canada
CUST000750,5764 Willow St,Montreal,QC,I4 J8Q,Canada
